[2025-10-17 07:53:27] =========================================
[2025-10-17 07:53:27] Drumloops Stage2 Processing Started
[2025-10-17 07:53:27] Stage2互換 Pickle入力
[2025-10-17 07:53:27] =========================================
[2025-10-17 07:53:27] Base Directory: /Volumes/SSD-SCTU3A/ラジオ用/music_21/composer2-3
[2025-10-17 07:53:27] Log File: /Volumes/SSD-SCTU3A/ラジオ用/music_21/composer2-3/logs/drumloops_stage2_20251017_075327.log
[2025-10-17 07:53:27] 
[2025-10-17 07:53:27] 📋 Checking pickle compatibility...
======================================================================
Stage2互換性チェック
======================================================================

📋 Checking index: output/drums_metadata/drums_index.pkl
  ✅ Version: lamda_v2_index
  ✅ Instrument: drums
  ✅ Total files: 51248
  ✅ Shards: 11
  ✅ Shard structure: ['path', 'index', 'count', 'summary', 'metrics_summary']
  ✅ First shard: drums_00000.pkl, index=0, count=5000

📚 Found 11 shard files

📦 Checking shard: drums_00000.pkl
  ✅ Version: lamda_v2_shard
  ✅ Shard index: 0
  ✅ Loop count: 5000
  ✅ Loop structure: ['md5', 'filename', 'genre', 'bpm', 'note_count', 'duration_ticks']
  ✅ First loop:
     - filename: 100_pop_142_beat_4-4_10
     - genre: drums
     - bpm: 142.0
     - notes: 194

🔧 Testing with lamda_tools...
  ✅ load_metadata_index() succeeded
  ✅ iter_loop_records() succeeded (5 loops checked)
  ✅ All loops have 'genre' field

======================================================================
✅ Stage2互換性チェック完了 - すべてOK！
======================================================================
[2025-10-17 07:53:39] 
[2025-10-17 07:53:39] 📊 Starting Stage2 processing...
[2025-10-17 07:53:39]    Cleaned Files:    51248
[2025-10-17 07:53:39]    Pickle Shards:    11
[2025-10-17 07:53:39]    Metadata Index:   output/drums_metadata/drums_index.pkl
[2025-10-17 07:53:39]    Input Dir:        output/drumloops_v3
[2025-10-17 07:53:39]    Output:           output/drumloops_v3_stage2
[2025-10-17 07:53:39]    Config:           configs/lamda/drums_stage2.yaml
[2025-10-17 07:53:39]    Threshold:        70.0
[2025-10-17 07:53:39] 
[2025-10-17 07:53:39] 🎯 Executing Stage2 extractor with pickle input...

stage2: 0loop [00:00, ?loop/s]
stage2: 1loop [00:00,  4.01loop/s]
stage2: 5loop [00:00, 14.17loop/s]
stage2: 7loop [00:00, 12.71loop/s]
stage2: 9loop [00:00, 12.51loop/s]
stage2: 11loop [00:00, 11.68loop/s]
stage2: 13loop [00:01, 12.39loop/s]
stage2: 15loop [00:01, 11.79loop/s]
stage2: 17loop [00:01, 11.37loop/s]
stage2: 19loop [00:01, 11.87loop/s]
stage2: 21loop [00:01, 11.35loop/s]
stage2: 23loop [00:01, 11.94loop/s]
stage2: 25loop [00:02, 11.30loop/s]
stage2: 27loop [00:02, 11.13loop/s]
stage2: 29loop [00:02, 11.94loop/s]
stage2: 31loop [00:02, 11.63loop/s]
stage2: 33loop [00:02, 11.86loop/s]
stage2: 35loop [00:03, 11.49loop/s]
stage2: 37loop [00:03, 12.17loop/s]
stage2: 39loop [00:03, 11.80loop/s]
stage2: 41loop [00:03, 11.28loop/s]
stage2: 43loop [00:03, 12.04loop/s]
stage2: 45loop [00:03, 11.50loop/s]
stage2: 47loop [00:04, 11.71loop/s]
stage2: 50loop [00:04, 14.85loop/s]
stage2: 52loop [00:04, 15.02loop/s]
stage2: 54loop [00:04, 14.94loop/s]
stage2: 56loop [00:04, 13.47loop/s]
stage2: 58loop [00:04, 12.63loop/s]
stage2: 60loop [00:04, 13.34loop/s]
stage2: 62loop [00:05, 12.43loop/s]
stage2: 64loop [00:05, 12.89loop/s]
stage2: 66loop [00:05, 12.11loop/s]
stage2: 68loop [00:05, 12.68loop/s]
stage2: 70loop [00:05, 12.13loop/s]
stage2: 72loop [00:05, 11.74loop/s]
stage2: 74loop [00:06, 12.37loop/s]
stage2: 76loop [00:06, 11.84loop/s]
stage2: 78loop [00:06, 12.30loop/s]
stage2: 80loop [00:06, 11.92loop/s]
stage2: 82loop [00:06, 11.29loop/s]
stage2: 84loop [00:06, 11.83loop/s]
stage2: 86loop [00:07, 11.23loop/s]
stage2: 88loop [00:07, 11.79loop/s]
stage2: 90loop [00:07, 11.31loop/s]
stage2: 92loop [00:07, 11.10loop/s]
stage2: 94loop [00:07, 11.87loop/s]
stage2: 98loop [00:07, 17.38loop/s]
stage2: 110loop [00:08, 39.42loop/s]
stage2: 119loop [00:08, 51.37loop/s]
stage2: 128loop [00:08, 59.70loop/s]
stage2: 136loop [00:08, 63.31loop/s]
stage2: 143loop [00:08, 63.91loop/s]
stage2: 949loop [00:24, 42.01loop/s]
stage2: 956loop [00:25, 34.62loop/s]
stage2: 962loop [00:25, 31.08loop/s]
stage2: 967loop [00:25, 28.35loop/s]
stage2: 971loop [00:25, 26.32loop/s]
stage2: 975loop [00:26, 24.67loop/s]
stage2: 978loop [00:26, 23.23loop/s]
stage2: 981loop [00:26, 23.53loop/s]
stage2: 984loop [00:26, 21.94loop/s]
stage2: 1032loop [00:26, 106.68loop/s]
stage2: 1078loop [00:26, 179.96loop/s]
stage2: 1137loop [00:26, 273.97loop/s]
stage2: 1180loop [00:26, 312.19loop/s]
stage2: 1257loop [00:27, 430.88loop/s]
stage2: 1316loop [00:27, 473.41loop/s]
stage2: 1368loop [00:27, 421.35loop/s]
stage2: 1449loop [00:27, 521.04loop/s]
stage2: 1506loop [00:27, 515.83loop/s]
stage2: 1561loop [00:29, 94.95loop/s] 
stage2: 1601loop [00:30, 75.67loop/s]
stage2: 1630loop [00:30, 79.76loop/s]
stage2: 1654loop [00:30, 68.90loop/s]
stage2: 1672loop [00:31, 72.45loop/s]
stage2: 1749loop [00:31, 132.63loop/s]
stage2: 1783loop [00:31, 103.91loop/s]
stage2: 1809loop [00:32, 103.20loop/s]
stage2: 1888loop [00:32, 175.50loop/s]
stage2: 1974loop [00:32, 264.73loop/s]
stage2: 2050loop [00:32, 341.85loop/s]
stage2: 2110loop [00:32, 370.51loop/s]
stage2: 2186loop [00:32, 447.88loop/s]
stage2: 2248loop [00:35, 62.77loop/s] 
stage2: 2321loop [00:35, 88.94loop/s]
stage2: 2385loop [00:35, 118.04loop/s]
stage2: 2441loop [00:36, 126.61loop/s]
stage2: 2485loop [00:37, 91.66loop/s] 
stage2: 2517loop [00:38, 54.89loop/s]
stage2: 2540loop [00:39, 46.01loop/s]
stage2: 2557loop [00:40, 44.96loop/s]
stage2: 2614loop [00:40, 72.80loop/s]
stage2: 2641loop [00:40, 81.32loop/s]
stage2: 2697loop [00:40, 121.98loop/s]
stage2: 2729loop [00:40, 124.10loop/s]
stage2: 2756loop [00:40, 129.95loop/s]
stage2: 2792loop [00:41, 157.18loop/s]
stage2: 2818loop [00:42, 56.38loop/s] 
stage2: 2837loop [00:42, 53.42loop/s]
stage2: 2885loop [00:43, 82.41loop/s]
stage2: 2906loop [00:43, 76.05loop/s]
stage2: 2922loop [00:43, 70.57loop/s]
stage2: 2935loop [00:43, 73.41loop/s]
stage2: 3012loop [00:43, 159.81loop/s]
stage2: 3093loop [00:44, 257.60loop/s]
stage2: 3164loop [00:44, 337.01loop/s]
stage2: 3248loop [00:44, 438.11loop/s]
stage2: 3315loop [00:44, 473.61loop/s]
stage2: 3377loop [00:47, 72.59loop/s] 
stage2: 3421loop [00:48, 52.15loop/s]
stage2: 3505loop [00:48, 81.15loop/s]
stage2: 3578loop [00:48, 112.63loop/s]
stage2: 3630loop [00:50, 64.98loop/s] 
stage2: 3711loop [00:50, 96.32loop/s]
stage2: 3761loop [00:51, 114.91loop/s]
stage2: 3805loop [00:52, 62.09loop/s] 
stage2: 3837loop [00:55, 34.45loop/s]
stage2: 3878loop [00:55, 45.26loop/s]
stage2: 3950loop [00:55, 71.92loop/s]
stage2: 3993loop [00:55, 91.03loop/s]
stage2: 4037loop [00:55, 115.70loop/s]
stage2: 4088loop [00:55, 151.88loop/s]
stage2: 4133loop [00:57, 78.92loop/s] 
stage2: 4166loop [00:57, 94.23loop/s]
stage2: 4197loop [00:57, 89.51loop/s]
stage2: 4221loop [00:58, 73.82loop/s]
stage2: 4268loop [00:58, 105.25loop/s]
stage2: 4293loop [00:58, 83.39loop/s] 
stage2: 4312loop [00:59, 76.54loop/s]
stage2: 4375loop [00:59, 131.07loop/s]
stage2: 4428loop [00:59, 180.32loop/s]
stage2: 4487loop [00:59, 241.59loop/s]
stage2: 4540loop [00:59, 291.63loop/s]
stage2: 4593loop [00:59, 338.55loop/s]
stage2: 4655loop [00:59, 400.43loop/s]
stage2: 4707loop [00:59, 427.39loop/s]
stage2: 4766loop [01:00, 467.40loop/s]
stage2: 4826loop [01:00, 500.37loop/s]
stage2: 4882loop [01:00, 448.90loop/s]
stage2: 4932loop [01:01, 161.20loop/s]
stage2: 4969loop [01:02, 84.74loop/s] 
stage2: 4996loop [01:03, 67.82loop/s]
stage2: 5016loop [01:03, 72.21loop/s]
stage2: 5044loop [01:03, 88.67loop/s]
stage2: 5081loop [01:03, 113.18loop/s]
stage2: 5104loop [01:04, 60.41loop/s] 
stage2: 5121loop [01:05, 41.36loop/s]
stage2: 5133loop [01:05, 37.82loop/s]
stage2: 5209loop [01:06, 86.55loop/s]
stage2: 5278loop [01:06, 139.60loop/s]
stage2: 5351loop [01:06, 205.46loop/s]
stage2: 5416loop [01:06, 266.32loop/s]
stage2: 5483loop [01:06, 332.25loop/s]
stage2: 5542loop [01:07, 144.01loop/s]
stage2: 5585loop [01:08, 84.13loop/s] 
stage2: 5616loop [01:09, 80.06loop/s]
stage2: 5671loop [01:09, 111.47loop/s]
stage2: 5734loop [01:09, 156.55loop/s]
stage2: 5799loop [01:09, 210.89loop/s]
stage2: 5864loop [01:09, 270.76loop/s]
stage2: 5918loop [01:10, 134.01loop/s]
stage2: 5958loop [01:14, 34.18loop/s] 
stage2: 6015loop [01:14, 48.72loop/s]
stage2: 6052loop [01:14, 54.65loop/s]
stage2: 6081loop [01:15, 48.70loop/s]
stage2: 6102loop [01:17, 33.37loop/s]
stage2: 6117loop [01:18, 26.04loop/s]
stage2: 6128loop [01:19, 23.46loop/s]
stage2: 6174loop [01:19, 40.81loop/s]
stage2: 6194loop [01:19, 42.97loop/s]
stage2: 6210loop [01:20, 44.41loop/s]
stage2: 6223loop [01:20, 43.86loop/s]
stage2: 6233loop [01:20, 42.01loop/s]
stage2: 6241loop [01:21, 40.00loop/s]
stage2: 6248loop [01:21, 38.11loop/s]
stage2: 6254loop [01:21, 36.06loop/s]
stage2: 6259loop [01:21, 37.53loop/s]
stage2: 6303loop [01:21, 85.89loop/s]
stage2: 6313loop [01:22, 40.08loop/s]
stage2: 6321loop [01:23, 28.90loop/s]
stage2: 6327loop [01:23, 23.30loop/s]
stage2: 6332loop [01:24, 19.71loop/s]
stage2: 6336loop [01:24, 18.08loop/s]
stage2: 6339loop [01:24, 16.68loop/s]
stage2: 6342loop [01:25, 15.51loop/s]
stage2: 6344loop [01:25, 14.39loop/s]
stage2: 6349loop [01:25, 18.58loop/s]
stage2: 6355loop [01:25, 23.21loop/s]
stage2: 6364loop [01:25, 34.28loop/s]
stage2: 6374loop [01:25, 45.99loop/s]
stage2: 6384loop [01:25, 56.15loop/s]
stage2: 6391loop [01:26, 47.34loop/s]
stage2: 6397loop [01:26, 37.69loop/s]
stage2: 6402loop [01:26, 32.44loop/s]
stage2: 6407loop [01:26, 29.11loop/s]
stage2: 6411loop [01:27, 29.86loop/s]
stage2: 6415loop [01:27, 26.85loop/s]
stage2: 6419loop [01:27, 24.83loop/s]
stage2: 6423loop [01:27, 26.46loop/s]
stage2: 6426loop [01:27, 23.93loop/s]
stage2: 6430loop [01:27, 25.94loop/s]
stage2: 6433loop [01:27, 26.17loop/s]
stage2: 6504loop [01:28, 184.15loop/s]
stage2: 6528loop [01:28, 176.16loop/s]
stage2: 6549loop [01:28, 90.36loop/s] 
stage2: 6565loop [01:29, 73.79loop/s]
stage2: 6649loop [01:29, 174.08loop/s]
stage2: 6695loop [01:29, 208.04loop/s]
stage2: 6729loop [01:31, 54.00loop/s] 
stage2: 6754loop [01:31, 56.16loop/s]
stage2: 6795loop [01:31, 78.54loop/s]
stage2: 6820loop [01:31, 87.63loop/s]
stage2: 6842loop [01:32, 81.78loop/s]
stage2: 6860loop [01:32, 73.65loop/s]
stage2: 6874loop [01:33, 60.94loop/s]
stage2: 6885loop [01:33, 51.03loop/s]
stage2: 6894loop [01:33, 41.67loop/s]
stage2: 6901loop [01:34, 37.87loop/s]
stage2: 6907loop [01:34, 37.49loop/s]
stage2: 6912loop [01:34, 33.99loop/s]
stage2: 6917loop [01:34, 31.00loop/s]
stage2: 6922loop [01:34, 32.86loop/s]
stage2: 6926loop [01:34, 30.20loop/s]
stage2: 6931loop [01:35, 32.59loop/s]
stage2: 6935loop [01:35, 29.62loop/s]
stage2: 6940loop [01:35, 32.51loop/s]
stage2: 6944loop [01:35, 28.74loop/s]
stage2: 6949loop [01:35, 27.59loop/s]
stage2: 6954loop [01:35, 30.63loop/s]
stage2: 6958loop [01:36, 28.16loop/s]
stage2: 6961loop [01:36, 18.65loop/s]
stage2: 6964loop [01:36, 13.20loop/s]
stage2: 6966loop [01:37, 11.58loop/s]
stage2: 6968loop [01:37, 10.40loop/s]
stage2: 6970loop [01:37,  9.53loop/s]
stage2: 6972loop [01:37,  8.94loop/s]
stage2: 6974loop [01:38,  8.52loop/s]
stage2: 6975loop [01:38,  7.91loop/s]
stage2: 6977loop [01:38,  7.78loop/s]
stage2: 6979loop [01:38,  7.69loop/s]
stage2: 6981loop [01:39,  7.63loop/s]
stage2: 6983loop [01:39,  7.58loop/s]
stage2: 6985loop [01:39,  7.55loop/s]
stage2: 6987loop [01:39,  7.53loop/s]
stage2: 6989loop [01:40,  7.48loop/s]
stage2: 6991loop [01:40,  7.45loop/s]
stage2: 6993loop [01:40,  7.45loop/s]
stage2: 6995loop [01:41,  7.44loop/s]
stage2: 6997loop [01:41,  7.45loop/s]
stage2: 6999loop [01:41,  7.44loop/s]
stage2: 7001loop [01:41,  7.44loop/s]
stage2: 7012loop [01:41, 21.48loop/s]
stage2: 7024loop [01:42, 37.24loop/s]
stage2: 7036loop [01:42, 52.15loop/s]
stage2: 7048loop [01:42, 65.50loop/s]
stage2: 7069loop [01:42, 97.57loop/s]
stage2: 7082loop [01:42, 95.24loop/s]
stage2: 7098loop [01:42, 110.56loop/s]
stage2: 7111loop [01:42, 113.85loop/s]
stage2: 7124loop [01:42, 116.56loop/s]
stage2: 7137loop [01:43, 86.17loop/s] 
stage2: 7148loop [01:43, 57.69loop/s]
stage2: 7157loop [01:43, 46.48loop/s]
stage2: 7164loop [01:44, 40.18loop/s]
stage2: 7170loop [01:44, 35.80loop/s]
stage2: 7175loop [01:44, 32.33loop/s]
stage2: 7181loop [01:44, 36.05loop/s]
stage2: 7186loop [01:44, 34.93loop/s]
stage2: 7194loop [01:44, 42.51loop/s]
stage2: 7202loop [01:45, 49.32loop/s]
stage2: 7208loop [01:45, 44.93loop/s]
stage2: 7216loop [01:45, 51.72loop/s]
stage2: 7222loop [01:45, 41.52loop/s]
stage2: 7227loop [01:45, 30.71loop/s]
stage2: 7231loop [01:46, 25.45loop/s]
stage2: 7235loop [01:46, 22.21loop/s]
stage2: 7238loop [01:46, 19.89loop/s]
stage2: 7241loop [01:46, 20.62loop/s]
stage2: 7244loop [01:46, 18.48loop/s]
stage2: 7247loop [01:47, 17.10loop/s]
stage2: 7250loop [01:47, 16.16loop/s]
stage2: 7253loop [01:47, 17.70loop/s]
stage2: 7255loop [01:47, 15.97loop/s]
stage2: 7258loop [01:47, 15.28loop/s]
stage2: 7261loop [01:47, 17.09loop/s]
stage2: 7263loop [01:48, 15.47loop/s]
stage2: 7335loop [01:48, 156.01loop/s]
stage2: 7409loop [01:48, 284.77loop/s]
stage2: 7473loop [01:48, 369.37loop/s]
stage2: 7560loop [01:48, 496.25loop/s]
stage2: 7618loop [01:48, 302.47loop/s]
stage2: 7664loop [01:49, 130.35loop/s]
stage2: 7754loop [01:49, 201.68loop/s]
stage2: 7837loop [01:50, 275.01loop/s]
stage2: 7920loop [01:50, 354.16loop/s]
stage2: 8004loop [01:50, 436.57loop/s]
stage2: 8076loop [01:50, 482.14loop/s]
stage2: 8146loop [01:50, 527.67loop/s]
stage2: 8216loop [01:51, 168.47loop/s]
stage2: 8308loop [01:51, 236.21loop/s]
stage2: 8399loop [01:51, 313.01loop/s]
stage2: 8475loop [01:51, 375.08loop/s]
stage2: 8548loop [01:51, 428.38loop/s]
stage2: 8619loop [01:53, 165.29loop/s]
stage2: 8671loop [01:55, 76.03loop/s] 
stage2: 8708loop [01:55, 82.49loop/s]
stage2: 8738loop [01:55, 83.97loop/s]
stage2: 8802loop [01:55, 120.93loop/s]
stage2: 8870loop [01:55, 169.41loop/s]
stage2: 8957loop [01:55, 246.45loop/s]
stage2: 9040loop [01:56, 325.35loop/s]
stage2: 9111loop [01:56, 387.12loop/s]
stage2: 9178loop [02:00, 50.74loop/s] 
stage2: 9226loop [02:00, 57.77loop/s]
stage2: 9263loop [02:00, 69.30loop/s]
stage2: 9299loop [02:01, 77.38loop/s]
stage2: 9370loop [02:01, 116.86loop/s]
stage2: 9442loop [02:01, 166.28loop/s]
stage2: 9520loop [02:01, 230.47loop/s]
stage2: 9592loop [02:01, 293.68loop/s]
stage2: 9673loop [02:01, 374.29loop/s]
stage2: 9741loop [02:03, 87.12loop/s] 
stage2: 9790loop [02:04, 90.29loop/s]
stage2: 9861loop [02:04, 125.52loop/s]
stage2: 9937loop [02:04, 173.18loop/s]
stage2: 10001loop [02:04, 190.75loop/s]
stage2: 10078loop [02:04, 252.88loop/s]
stage2: 10150loop [02:05, 315.13loop/s]
stage2: 10234loop [02:05, 398.67loop/s]
stage2: 10302loop [02:06, 168.34loop/s]
stage2: 10378loop [02:06, 221.66loop/s]
stage2: 10459loop [02:06, 288.46loop/s]
stage2: 10537loop [02:06, 356.75loop/s]
stage2: 10612loop [02:06, 421.96loop/s]
stage2: 10683loop [02:06, 472.56loop/s]
stage2: 10757loop [02:06, 487.08loop/s]
stage2: 10822loop [02:09, 70.26loop/s] 
stage2: 10868loop [02:12, 44.61loop/s]
stage2: 10901loop [02:15, 26.96loop/s]
stage2: 10925loop [02:19, 17.12loop/s]
stage2: 10942loop [02:22, 14.16loop/s]
stage2: 10954loop [02:22, 15.16loop/s]
stage2: 10964loop [02:22, 16.15loop/s]
stage2: 10972loop [02:23, 17.02loop/s]
stage2: 10978loop [02:23, 17.67loop/s]
stage2: 10984loop [02:23, 19.66loop/s]
stage2: 10999loop [02:23, 27.97loop/s]
stage2: 11015loop [02:23, 38.93loop/s]
stage2: 11026loop [02:23, 43.09loop/s]
stage2: 11036loop [02:24, 47.22loop/s]
stage2: 11045loop [02:24, 44.01loop/s]
stage2: 11052loop [02:24, 46.97loop/s]
stage2: 11059loop [02:24, 42.50loop/s]
stage2: 11066loop [02:24, 46.16loop/s]
stage2: 11072loop [02:25, 40.78loop/s]
stage2: 11078loop [02:25, 44.02loop/s]
