============================================
🏗️  LOCAL LAMDA-like Bundle Builder
============================================
MIDI Root:  output/stage1
Output Dir: data/LOCAL_LAMDA

📊 Building LOCAL_KILO...
📚 Token map loaded: 13 tokens, UNK=13
📂 Found 55640 MIDI files (excluding temp/quarantine/shards)
[skip] output/stage1/loops/drumloops_v3/101_dance-disco_120_beat_4-4_31.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/101_dance-disco_120_beat_4-4_32.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/101_dance-disco_120_beat_4-4_33.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/101_dance-disco_120_beat_4-4_34.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/101_dance-disco_120_beat_4-4_35.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/101_dance-disco_120_beat_4-4_36.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/101_dance-disco_120_beat_4-4_37.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/101_dance-disco_120_beat_4-4_4.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/101_dance-disco_120_beat_4-4_41.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/101_dance-disco_120_beat_4-4_42.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/101_dance-disco_120_beat_4-4_43.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/101_dance-disco_120_beat_4-4_44.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/101_dance-disco_120_beat_4-4_5.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/101_dance-disco_120_beat_4-4_51.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/101_dance-disco_120_beat_4-4_52.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/101_dance-disco_120_beat_4-4_53.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/101_dance-disco_120_beat_4-4_54.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/101_dance-disco_120_beat_4-4_55.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/101_dance-disco_120_beat_4-4_56.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/101_dance-disco_120_beat_4-4_57.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/101_dance-disco_120_beat_4-4_58.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/101_dance-disco_120_beat_4-4_6.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/101_dance-disco_120_beat_4-4_8.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/101_pop_142_beat_4-4_17.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/101_pop_142_beat_4-4_21.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/101_pop_142_beat_4-4_37.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/101_pop_142_beat_4-4_56.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_1.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_10.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_11.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_12.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_13.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_14.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_15.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_16.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_17.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_18.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_19.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_2.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_21.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_22.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_23.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_24.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_25.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_26.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_28.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_3.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_31.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_32.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_33.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_34.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_35.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_36.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_37.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_4.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_41.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_42.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_43.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_44.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_5.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_51.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_52.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_53.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_54.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_55.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_56.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_57.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_58.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_6.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_funk_95_beat_4-4_8.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_pop_132_beat_4-4_14.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_pop_132_beat_4-4_18.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_pop_132_beat_4-4_43.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/102_pop_132_beat_4-4_55.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_1.midi: 'dict' object has no attribute 'downbeats_ql'
  Processing 100/55640...
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_10.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_11.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_12.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_13.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_14.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_15.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_16.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_17.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_18.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_19.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_2.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_21.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_22.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_23.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_24.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_25.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_26.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_28.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_3.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_31.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_32.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_33.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_34.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_35.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_36.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_37.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_4.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_41.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_42.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_43.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_44.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_5.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_51.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_52.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_53.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_54.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_55.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_56.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_57.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_58.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_6.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_funk_95_fill_4-4_8.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_pop_132_beat_4-4_13.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_pop_132_beat_4-4_25.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_pop_132_beat_4-4_44.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_pop_132_beat_4-4_52.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/103_pop_132_beat_4-4_6.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_1.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_10.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_11.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_12.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_13.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_14.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_15.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_16.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_17.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_18.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_19.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_2.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_21.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_22.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_23.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_24.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_25.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_26.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_28.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_3.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_31.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_32.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_33.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_34.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_35.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_36.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_37.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_4.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_41.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_42.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_43.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_44.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_5.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_51.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_52.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_53.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_54.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_55.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_56.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_57.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_58.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_6.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_funk_95_fill_4-4_8.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_pop_132_beat_4-4_36.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/104_pop_132_beat_4-4_41.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/105_pop_132_beat_4-4_31.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/105_pop_132_beat_4-4_5.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/106_funk_95_fill_4-4_1.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/106_funk_95_fill_4-4_10.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/106_funk_95_fill_4-4_11.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/106_funk_95_fill_4-4_12.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/106_funk_95_fill_4-4_13.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/106_funk_95_fill_4-4_14.midi: 'dict' object has no attribute 'downbeats_ql'
  Processing 200/55640...
[skip] output/stage1/loops/drumloops_v3/106_funk_95_fill_4-4_15.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/106_funk_95_fill_4-4_16.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/106_funk_95_fill_4-4_17.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/106_funk_95_fill_4-4_18.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/106_funk_95_fill_4-4_19.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/106_funk_95_fill_4-4_2.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/106_funk_95_fill_4-4_21.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/106_funk_95_fill_4-4_22.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/106_funk_95_fill_4-4_23.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/106_funk_95_fill_4-4_24.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/106_funk_95_fill_4-4_25.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/106_funk_95_fill_4-4_26.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/106_funk_95_fill_4-4_28.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/106_funk_95_fill_4-4_3.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/106_funk_95_fill_4-4_31.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/106_funk_95_fill_4-4_32.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/106_funk_95_fill_4-4_33.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/106_funk_95_fill_4-4_34.midi: 'dict' object has no attribute 'downbeats_ql'
[skip] output/stage1/loops/drumloops_v3/106_funk_95_fill_4-4_35.midi: 'dict' object has no attribute 'downbeats_ql'
